12 1
    ##         ###
    ##         ###      #
   ###         ###     ###
   ####### ##############
  ######## ##############
 ###           ###   ###
####           ###  ###
 ##            ### ####
 ######## #################
  ####### #################
     ##         ####
     ##       #####
     ##      #############
 ######### ###############
 ###############
     ##  #######
     ##   ## ###
     ##      ###########
     ##      ###########
     ##               ##
    ### ###           ##
    #######          ###
    #####            ##
    ###        ########
                ######
