12 1
    ##          ##
   ##           ##     ##
   ##           ##     ##
  ######## #############
  ######## #############
 ##             ##   ##
###             ##  ###
 #              ##  ##
  ####### ################
  ####### ################
    ##           ##
    ##         ###
    ##        ###########
 #########  #############
 ################
    ##   #### ##
    ##    #   ##
    ##        ##########
    ##       ###########
    ##               ###
    ##   ##          ##
    ## ####          ##
    ######           ##
   ####         #######
    #           ######
