11 1
    ##         ##
    ##         ##
    ##  ##     ##
##  ##  ##     ##
 ## ##  ## ###########
 ## ##  ## ###########
 ## ## ##      ##   ##
 ## ## ##     ##    ##
 ## ## ##     ##    ##  #
    ##       ###    ##  ##
##########  ####    ##  ##
########## ####     ######
   ##      ###  ##   ####
   ##      ##   ##
  #####         ##
  ######        ##
  #######       ##
 ##### ###################
##  ##  # ################
##  ##          ##
##  ##          ##
#   ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
