11 1
    ##         ##
    ##         ##
    ##  ##     ##
##  ##  ##     ##
 ## ##  ## ###########
 ## ##  ## ###########
 ## ## ##      ##   ##
 ## ## ##     ##    ##
 ## ## ##     ##    ##  #
    ##       ###    ##  ##
##########  ####    ##  ##
########## ####     ######
   ###     ###  ###  ####
   ###     ##   ###
  #####         ###
  ######        ###
  #######       ###
 ##### ###################
### ##  # ################
### ##          ###
##  ##          ###
#   ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
