12 2
    ##
    ###  ################
   ##    ################
   ##           ##
  ###          ###
  ###          ###
 ###  ###      ##
 ##   ### ##############
### ####  ##############
########  ##  ##  ##  ##
#######   ##  ##  ##  ##
   ###    ##  ##  ##  ##
   ##     ##  ######  ##
  ###  ## ##  ######  ##
 ######## ##  ##  ##  ##
######### ##  ##  ##  ##
######    ##  ##  ##  ##
##        ##  ######  ##
          ##  ######  ##
      ### ##  ##  ##  ##
  ####### ##  ##  ##  ##
########  ##  ##  ##  ##
##        ##############
#         ##############
          ##          ##
