12 2
    ##
    ###  ################
   ###   ################
   ###          ##
  ###          ###
  ###          ###
 ###  ###      ##
 ##   ### ##############
### ####  ##############
########  ##  ##  ##  ##
#######   ##  ##  ##  ##
   ###    ##  ##  ##  ##
   ##     ##  ######  ##
  ###  ## ##  ##  ##  ##
 ######## ##  ##  ##  ##
######### ##  ##  ##  ##
######    ##  ##  ##  ##
##        ##  ######  ##
          ##  ##  ##  ##
      ### ##  ##  ##  ##
  ####### ##  ##  ##  ##
########  ##  ##  ##  ##
#####     ##############
#         ##############
          ##          ##
