12 2
    ##
    ###  ################
   ##    ################
   ##           ##
  ##           ###
  ##           ###
 ###  ###      ##
 ##   ### ##############
### ####  ##############
########  ##  ##  ##  ##
#######   ##  ##  ##  ##
   ###    ##  ##  ##  ##
   ##     ##  ######  ##
  ###  ## ##  ######  ##
 ######## ##  ##  ##  ##
######### ##  ##  ##  ##
######    ##  ##  ##  ##
##        ##  ######  ##
          ##  ######  ##
      ### ##  ##  ##  ##
  ####### ##  ##  ##  ##
########  ##  ##  ##  ##
#####     ##############
#         ##############
          ##          ##
