12 1
    ##
    ##   ################
    ##   ################
   ##           ##
   ##           ##
  ###           ##
  ##   ##      ##
 ##   ### ##############
 ##   ##  ##############
#######   ##  ##  ##  ##
#######   ##  ##  ##  ##
    ##    ##  ##  ##  ##
   ##     ##  ######  ##
  ###     ##  ######  ##
 ###  ##  ##  ##  ##  ##
########  ##  ##  ##  ##
#####     ##  ##  ##  ##
#         ##  ######  ##
          ##  ######  ##
          ##  ##  ##  ##
     #### ##  ##  ##  ##
 ######## ##  ##  ##  ##
######    ##############
#         ##############
          ##          ##
