12 2
    ##
    ###  ################
   ###   ################
   ###          ##
  ###          ###
  ###          ###
 ###  ###      ##
 ##   ### ##############
### ####  ##############
########  ##  ##  ##  ##
#######   ##  ##  ##  ##
   ###    ##  ##  ##  ##
   ##     ##  ######  ##
  ###  ## ##  ######  ##
 ######## ##  ##  ##  ##
######### ##  ##  ##  ##
######    ##  ##  ##  ##
##        ##  ######  ##
          ##  ######  ##
      ### ##  ##  ##  ##
  ####### ##  ##  ##  ##
########  ##  ##  ##  ##
#####     ##############
#         ##############
          ##          ##
