11 1
    #
   ###             #####
    ###     #############
    ###    #########
     #           ##
##########       ##
########## ###############
           ###############
               ######
 ########     ########
 ########    ### ## ###
            ###  ##  ####
          ####   ##   ####
 ########  ##    ##    ##
 ########      ###
           ###############
 ########  ###############
 ########     ##    ###
 ##    ##    ###    ##
 ##    ##    ###   ###
 ##    ##   ###### ##
 ##    ##     #######
 ##    ##       #####
 ########      ########
 ########  #######  #####
 ##        ####       ##
