12 1
    #
   ###              ####
    ##       ###########
     ##     #######
     #           ##
########## ###############
########## ###############
               ######
 ########     ########
 ########    ### ## ###
            ###  ##  ####
 ######## ###    ##    ###
 ########  #    #
               ##
           ###############
 ########  ###############
 ########     ##     ##
 ##    ##    ##     ##
 ##    ##    ##     ##
 ##    ##   ####   ##
 ##    ##     #######
 ##    ##       #####
 ########      ##    ##
 ########  ######    ###
 ##        ####       ###
