11 1
     ###
     ## #################
    ### #################
    ##       ##  ##
   ###       ##  ##
   ##   ################
  ###   ################
  ###   ##   ##  ##   ##
 ####   ##   ##  ##   ##
 ####   ##   ##  ##   ##
#####   ##   ##  ##   ##
#####   ################
 # ##   ################
   ##          ##
   ##          ##
   ##  ##################
   ##  ##################
   ##        ######
   ##       ##### ##
   ##      ### ## ###
   ##    ####  ##  ####
   ##   ####   ##   ####
   ## #####    ##    ####
   ##  ##      ##      #
   ##          ##
