11 1
        ###
       ###
      ############
      ############
     ###      ####
    ####      ###
   ####      ####
  ####       ###
 #######################
########################
 #####      ##       ###
   ###     ###       ###
   ###     ###       ###
   ###     ###       ###
   #####################
   #####################
          ### ###
          ### ###
         ###  ###
        ####  ###
       ####   ###       #
      ####    ###       ##
     ####     ###       ##
   #####      ###      ###
######        ############
 ###           ##########
