11 1
        ###
       ###
      ############
      ############
     ###      ####
    ####      ###
   ####      ####
  ####       ###
 ######################
#######################
 ####       ##       ##
   ##      ###       ##
   ##      ###       ##
   ##      ###       ##
   ####################
   ####################
          ##  ##
          ##  ##
         ###  ##
        ####  ##
       ####   ##        #
      ####    ##        ##
     ####     ##        ##
   #####      ##       ###
######        ############
 ###           ##########
