12 1
       ###
       ##
      ###########
     ############
    ###       ##
   ###       ##
  #####################
#######################
 # ##       ##       ##
   ##       ##       ##
   ##      ##        ##
   ##      ##        ##
   ##      ##        ##
   ####################
   ####################
          ### ##
          ##  ##
         ###  ##
         ##   ##
        ###   ##       #
       ###    ##       ##
     ####     ##       ##
   #####      ##       ##
######        ###########
 ###           #########
