11 2
   ##          ##
   #            ##
  ##     ###############
  ##     ###############
  ##     ##           ##
  ##     ## ######### ##
########    #########
########        ##
  #   ##    ##  ##  ###
 ##   ##  ###   ## ###
 ##   ######    ####
 ##   ## ##    ####
 ##   ##   ######
 ##   # ###############
##   ##    ##        ##
###  ##    ############
 ##  ##    ############
  ####     ##        ##
   ###     ############
    ##     ############
   ####    ##        ##
   #####   ############
  ##  ###     ##   ##
 ###   #    ####     ##
###      #####       ####
##       ###           ##
