11 1
                      #
                 #######
######## ###############
########  ########
   ##          ##     ##
   ##     ##   ###   ###
   ##      ##  ###   ##
   ##      ##  ###  ###
   ##      #   ##   ##
   ##      ###       #
#######   ##############
####### ################
   ##   ####    ##
   ##     #     ##
   ##           ##
   ##    ################
   ##    ################
   ##           ##
   ##  #        ##
   #####  ##    ##    ##
 #######  ##    ##    ##
######    ##    ##    ##
###       ##    ##    ##
          ##############
          ##############
                      ##
