11 1
                      #
                 #######
######## ###############
########  ########
   ##           #     ##
   ##     ##    ##   ###
   ##      ##   ##   ##
   ##      ##   ##  ###
   ##      #    #   ##
   ##      ###       #
#######   ##############
#######   ##############
   ##   ####    ##
   ##     #     ##
   ##           ##
   ##    ################
   ##    ################
   ##           ##
   ##  #        ##
   #####  ##    ##    ##
 #######  ##    ##    ##
######    ##    ##    ##
###       ##    ##    ##
          ##############
          ##############
                      ##
