11 1
                      #
                 #######
######## ###############
########  ########
   ##          ##     ##
   ##     ##   ###   ###
   ##      ##  ###   ##
   ##      ##  ###  ###
   ##      #   ##   ##
   ##      ###       #
#######   ##############
####### ################
   ##   ####    ##
   ##     #     ##
   ##           ##
   ##    ################
   ##    ################
   ##           ##
   ##  #        ##
   #####  ##    ##    ##
 #######  ##    ##    ##
######    ##    ##    ##
#         ##    ##    ##
          ##############
          ##############
                      ##
