11 2
          ###
           ###
#########################
#########################

   ##################
   ##################
       ###     #####
       ##### #####
          #####
########################
########################
       #######      ###
      #### ###      ###
   #####   ###     ###
######  ######      #
####    #####
          ####
        ######      ##
     ###### ###   ####
  #######    ########
########      #####
###   ##        ####
     ########     ######
     ########       #####
     ####             ##
