11 2
          ###
           ###
#########################
#########################

   ##################
   ##################
       ###     ###
       ##### #####
          #####
########################
########################
       ######       ##
      ##   ##       ##
   #####   ##      ###
######  #####       #
####    #####
          ####
        ######      ##
     ###### ###   ####
  #######    ########
########      #####
###   ##          ##
     ########     ######
     ########       #####
     ####             ##
