11 1
   ###              ####
    ###        ##########
     ###    ########
     ##     ###
##########  ##
##########  ##
       ###  ##
       ##   ##
      ###   ##
     ###    ##############
    ####    ##############
   #####    ###    ###
  #######   ###    ###
 #########  ###    ###
####### ### ###    ###
### ### ##  ###    ###
##  ###  #  ###    ###
    ###     ##     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###   ###      ###
    ###   ###      ###
    ###  ####      ###
    ###    #       ###
