11 2
    #                 #
   ###             #####
    ##         ########
     ##     ########
     #      ###
##########  ##
##########  ##
       ##   ##
       ##   ##
      ##    ##
     ###    #############
    ###     #############
    ##      ##     ##
   #####    ##     ##
  #######   ##     ##
###### ###  ##     ##
### ##  ##  ##     ##
#   ##      ##     ##
    ##     ###     ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##    ###      ##
    ##    ##       ##
    ##   ###       ##
    ##             ##
