11 1
   ###              ####
    ###        ##########
     ###    ##########
     ##     ######
##########  ###
##########  ###
       ###  ###
       ##   ###
      ###   ###
     ###    ##############
    ####    ##############
   #####    ###    ###
  #######   ###    ###
 #########  ###    ###
####### ### ###    ###
### ### ##  ###    ###
##  ###  #  ###    ###
    ###     ##     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###   ###      ###
    ###   ###      ###
    ###  ####      ###
    ###    #       ###
