11 1
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
 ##########       ##
 ########## #############
 ##  ##  ## #############
 ##  ##  ## ###   ##   ##
 ##  ##  ## ###   ##   ##
 ##  ##  ## ###  ###   ##
 ##  ##  ## ###  ###   ##
 ##  ##  ## ###  ###   ##
 ########## ###  ###   ##
 ########## ### #####  ##
 ##  ##     ### #####  ##
     ## ##  #####   #####
     ## ### #####   #####
     ##  ## #####    ####
     ##  ## ### #      ##
     ###### ###        ##
###############        ##
########  #####        ##
##        # ###    ######
            ###     ####
