11 1
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
 ##########       ##
 ########## #############
 ##  ##  ## #############
 ##  ##  ## ###   ##   ##
 ##  ##  ## ###   ##   ##
 ##  ##  ## ###  ###   ##
 ##  ##  ## ###  ###   ##
 ##  ##  ## ###  ####  ##
 ########## ###  ####  ##
 ########## ### ###### ##
 ##  ##     ### ###### ##
     ## ##  ######  #####
     ## ### ######  #####
     ##  ## #####    ####
     ##  ## ### #      ##
     ###### ###        ##
###############        ##
########  #####        ##
##        # ###    ######
            ###     ####
