11 1
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
 ##########       ##
 ########## #############
 ##  ##  ## #############
 ##  ##  ## ##    ##   ##
 ##  ##  ## ##    ##   ##
 ##  ##  ## ##   ###   ##
 ##  ##  ## ##   ###   ##
 ##  ##  ## ##   ###   ##
 ########## ##   ###   ##
 ########## ##  ###### ##
 ##  ##     ##  ###### ##
     ## ##  ######  #####
     ## ### ######  #####
     ##  ## #####    ####
     ##  ## ##  #      ##
     ###### ##         ##
##############         ##
########  ####         ##
##        # ##     ######
            ##      ####
