11 1
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
 ##########       ##
 ########## #############
 ##  ##  ## #############
 ##  ##  ## ##    ##   ##
 ##  ##  ## ##    ##   ##
 ##  ##  ## ##   ###   ##
 ##  ##  ## ##   ###   ##
 ##  ##  ## ##   ####  ##
 ########## ##   ####  ##
 ########## ##  ###### ##
 ##  ##     ##  ###### ##
     ## ##  ######  ####
     ## ### ######  ####
     ##  ## #####    ###
     ##  ## ##  #      ##
     ###### ##         ##
##############         ##
########  ####         ##
##        # ##     ######
            ##      ####
