12 1
     ###      ###  ##
     ###      ###  ##
     ###      ###  ##
############# ###  ##
############# ###  ##
              ###  ##
     ###      ###  ##
   #######    #######
  #########   #######
 ###     ###  ###  ##
 ###     ###  ###  ##
 ###     ###  ###  ##
 ###     ###  ###  ##
  #########   ###  ##
   #######    ###  ##
              ###  ##
                   ##
            ###    ##
            ###
           ####
          ######
         #### ###
       #####   #####
   ########     #######
    ###             ###
    #
