12 1
     ##       ##   ##
     ##       ##   ##
     ##       ##   ##
############# ##   ##
############# ##   ##
              ##   ##
     ###      ##   ##
   #######    #######
  #########   #######
 ##      ##   ###  ##
 ##      ##   ##   ##
 ##      ##   ##   ##
 ##      ##   ##   ##
  #########   ##   ##
   #######    ##   ##
              ##   ##
                   ##
            ##     ##
            ##
           ###
          ######
         #### ###
       #####   #####
   ########     #######
    #####         #####
    #
