12 1
     ###      ###  ##
     ###      ###  ##
     ###      ###  ##
############# ###  ##
############# ###  ##
              ###  ##
     ###      ###  ##
   #######    #######
  #########   #######
 ###     ###  ###  ##
 ###     ###  ###  ##
 ###     ###  ###  ##
 ###     ###  ###  ##
  #########   ###  ##
   #######    ###  ##
              ###  ##
                   ##
            ###    ##
            ###
           ####
          ######
         #### ###
       #####   #####
   ########     #######
    #####         #####
    #
