11 2
    ##          ##
    ##          ##
    ##          ##
    ##          #########
    ##          #########
    ##          ##
#########       ##
######### ##############
    ##    ##############
   ###    ##          ##
   ###    ##          ##
   ###    ##############
  ######  ##############
  #### ## ##          ##
  # ## ## ##          ##
 ## ##    ##############
 ## ##    ##############
##  ##          ##
##  ##          ##
##  ##          ##
##  ##  ##################
    ##  ##################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
