11 1
    ###         ###
    ###         ###
    ###         ###
    ###         ##########
    ###         ##########
    ###         ###
##########      ###
########## ##############
    ###    ##############
    ###    ##         ###
   #####   ##         ###
   ######  ##############
   ######  ##############
  ##### ## ##         ###
  ##### ## ##         ###
 ## ###    ##############
 ## ###    ##############
### ###         ###
##  ###         ###
##  ###         ###
#   ###  #################
    ###  #################
    ###         ###
    ###         ###
    ###         ###
    ###         ###
