12 1
                 ###
    #######      ###
  ###########    ###
 ####     ####   ###
 ###       ###   ###
 ###       ###   ###
 ###       ###   #######
  ####   ####    #######
  ##########     ###
    ######       ###
      ###        ###
      ###     ## ###
################ ###
##############   ###
                 ###

     ###       ###
     ###       ###
     ###       ###
    #####     #####
    #####     ######
   ### ###   ### ####
 ####   #######   #####
 ###     #####     ####
  #                  #
