12 1
                 ###
    #######      ###
  ###########    ###
 ####     ####   ###
 ###       ###   ###
 ###       ###   ###
 ###       ###   #######
  ####   ####    #######
  ##########     #######
    ######       ###
      ###        ###
      ###     ## ###
################ ###
##############   ###
                 ###

     ###       ###
     ###       ###
     ###       ###
    #####     #####
    #####     ######
   ### ###   ### ####
 ####   #######   #####
 ###     #####     ####
  #       ###        #
