12 1
                 ##
    #######      ##
  ###########    ##
 ####     ####   ##
 ###       ###   ##
 ###       ###   ##
 ###       ###   #######
  ####   ####    #######
  ##########     ###
    ######       ##
      ###        ##
      ###     ## ##
################ ##
##############   ##
                 ##

     ###       ###
     ###       ###
     ###       ###
    #####     #####
    #####     ######
   ### ###   ### ####
 ####   #######   #####
 ###     #####     ####
  #                  #
