12 1
                   ##
                   ##
 ##############    ##
 ##############    ##
    ##    ##       ##
    ##    ##       ##
    ##    ##       ##
    ##    ##       ##
    ##    ##       ##
    ##    ##       ##
    ##    ##       ##
################   ##
################   ##
 ###########       ##
                   ##
                   ##
           ##      ##
           ##
           ##
          #####
         ### ###
        ###   ###
      ####     ####
   ######        #####
   ###             ###
