12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ######  ##
################  ##
 ############     ##
                  ##
                  ##
           ###    ##
           ###
           ####
          ######
         ### ####
       #####  ####
     #####     #####
   ####         ######
    #              ###
