12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ######  ###
################  ###
 ############     ###
                  ###
                  ###
           ###    ###
           ###
           ####
          ######
         ### ####
       #####  ####
     #####     #####
   ######       ######
    ###            ###
