12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ######  ##
################  ##
 ############     ##
                  ##
                  ##
           ##     ##
           ##
           ####
          ######
         ### ####
       #####  ####
     #####     #####
   ####         ######
    ###            ###
