12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ######  ##
################  ##
 ############     ##
                  ##
                  ##
           ###    ##
           ###
           ####
          ######
         ### ####
       #####  ####
     #####     #####
   ####         ######
    ###            ###
