12 2
             ##    ##
 ##########  ##    ##
 ##########  ##    ##
         ##  ##    ##
        ##   ##    ##
        ##   ##    ##
##########   ########
##########   ########
       ##    ##    ##
      ###    ##    ##
     ###     ##    ##
   ####      ##    ##
  ####       ##    ##
###          ##    ##
###                ##

        #########
      #############
     ####        ####
    ###            ##
    ##             ##
    ###            ##
     ####        ####
      ##############
        #########
