12 2
             ###   ##
 ##########  ###   ##
 ##########  ###   ##
        ###  ###   ##
        ###  ###   ##
        ###  ###   ##
        ##   ########
##########   ########
##########   ###   ##
      ###    ###   ##
     ###     ###   ##
   #####     ###   ##
 ######      ###   ##
#####        ###   ##
####               ##
 #
        ##########
      ##############
     ####        ####
    ###            ##
    ###            ##
    ###            ##
     ####        ####
      ##############
         #########
