12 2
             ###   ###
 ##########  ###   ###
 ##########  ###   ###
 ##########  ###   ###
        ###  ###   ###
        ###  ###   ###
        ##   #########
##########   #########
##########   ###   ###
      ###    ###   ###
     ###     ###   ###
   #####     ###   ###
 ######      ###   ###
#####        ###   ###
####               ###
 #
        ##########
      ##############
     ####        ####
    ###            ###
    ###            ###
    ###            ###
     ####        ####
      ##############
         #########
