12 1
    ##         ##
   ###        ###
   #######    ##
  #########  ###########
  ##    ##   ###########
 ###   ##   ###       ##
##############        ##
####################  ##
 ##  ##  ## ########  ##
 ##  ##  ##  ##   ##  ##
 ##  ##  ##  ##   ##  ##
 ##  ##  ##  ##   ##  ##
 ##########  ##   ##  ##
 ##########  ##   ##  ##
 ##  ##  ##  #######  ##
 ##  ##  ##  #######  ##
 ##  ##  ##  ##   ######
 ##########  ##   #####
 ##########  ##
             ##
             ##        ##
     ####### ##        ##
############ ##        ##
#########    ############
              ##########
