12 1
       ##         ##
       ##         ##
       ##         ##
 ##############   ##
 ##############   ##
      ####        ##
      ####        ##
      ####        ##
     ######       ##
    #### ###      ##
  #####  #####    ##
######     #####  ##
 #            #   ##
 #                ##

   ######### #######
   ######### #######
         ###      ##
         ###      ##
   #########      ##
   #########      ##
   ###            ##
   ###            ##
   ##########     ##
   ##########     ##
