12 1
       ##         ##
       ##         ##
       ##         ##
 ##############   ##
 ##############   ##
      ###         ##
      ###         ##
      ###         ##
     ######       ##
    #### ###      ##
  #####  #####    ##
######     #####  ##
 #          ###   ##
 #                ##

   ########  #######
   ########  #######
         ##       ##
         ##       ##
   ########       ##
   ########       ##
   ##             ##
   ##             ##
   ##########     ##
   ##########     ##
