12 1
       ##         ###
       ##         ###
       ##         ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
      ####        ###
     ######       ###
    #### ###      ###
  #####  #####    ###
######     #####  ###
 ###        ###   ###
 #                ###

   ######### ########
   ######### ########
         ###      ###
         ###      ###
   #########      ###
   #########      ###
   ###            ###
   ###            ###
   ##########     ###
   ##########     ###
