12 1
             ##    ##
             ##    ##
############ ##    ##
############ ##    ##
     ###     ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
    ###      ##    ##
    ###      ########
    ###      ########
    #####    ##    ##
   ##  ##    ##    ##
   ##  ###   ##    ##
  ###  ####  ##    ##
 ####   #### ##    ##
####     ### ##    ##
###       ## ##    ##
 #           ##    ##
             ##    ##
             ##    ##
             ##    ##
             ##    ##
                   ##
