12 1
             ###   ##
             ###   ##
############ ###   ##
############ ###   ##
############ ###   ##
     ###     ###   ##
     ###     ###   ##
     ###     ###   ##
     ###     ###   ##
    ####     ###   ##
    ####     ########
    ####     ########
    #####    ###   ##
   ### ##    ###   ##
   ### ###   ###   ##
  ###  ####  ###   ##
 ####   #### ###   ##
####     ### ###   ##
###       ## ###   ##
 #           ###   ##
             ###   ##
             ###   ##
             ###   ##
             ###   ##
                   ##
