11 1
    ##         ###
    ##         ###
    ##          ###
    ##          ###
    ##   #################
    ##   #################
 ###########           ###
 ###########           ###
    ##   ###           ###
    ##      ###########
   ####     ###########
   ####
   #####
  #######
  #### ###################
 ##### # #################
 ## ##          ###
### ##          ###
### ##     ###  ###  ##
 #  ##     ###  ###  ###
    ##    ###   ###   ###
    ##   ####   ###   ###
    ##   ###    ###    ###
    ##  ###     ###    ###
    ##   #   ######
    ##        ####
