11 1
    ##         ###
    ##         ###
    ##          ##
    ##          ##
    ##   ################
    ##   ################
 ###########           ##
 ###########           ##
    ##   ###           ##
    ##      ###########
   ###      ###########
   ###
   #####
  #######
  #### ###################
 ##### # #################
 ## ##          ##
### ##          ##
### ##     ###  ##   ##
 #  ##     ###  ##   ###
    ##    ###   ##    ###
    ##   ####   ##    ###
    ##   ###    ##     ###
    ##  ###     ##     ###
    ##   #   #####
    ##        ####
