11 1
      ##
#############       ####
#############  #########
      ##       #########
 ############  ##
 ############  ##
 ##   ##   ##  ##
 ############  ###########
 ############  ###########
 ##   ##   ##  ##   ###
 ############  ##   ###
      ##      ###   ###
############# ##    ###
################    ###
      ##      ##    ###

    ##################
    ##################
    ###            ###
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
