11 1
      ##
#############       ####
#############  #########
      ##       #########
 ############  ##
 ############  ##
 ##   ##   ##  ##
 ############  ###########
 ############  ###########
 ##   ##   ##  ##   ##
 ############  ##   ##
      ##      ###   ##
############# ##    ##
################    ##
      ##      ##    ##

    ##################
    ##################
    ###            ###
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
