12 2
 ##
 ###   ################
  ###  ################
   ###               ##
          ##         ##
     ##   ##    ##   ##
##   ##   ##    ##   ##
##   ##   ##    ##   ##
##   #############   ##
##   #############   ##
##                   ##
##                   ##
##  ##############   ##
##  ##############   ##
##              ##   ##
##              ##   ##
##   #############   ##
##   ##############  ##
##   ##           ## ##
##   ##           ## ##
##   ##############  ##
##    #############  ##
##                   ##
##               ######
##                ####
