13 1
  #########   #########
  #########   #########
  ##     ##   ##     ##
  #########   #########

#########################
           ##
   ###################
   ###################
   ##               ##
   ###################
   ##               ##
   ###################
   ##               ##
   ###################
      ###       ###
    ######     #######
######            ######
###########         #####
  #########   #########
  ##     ##   #########
  #########   ##     ##
  #########   #########
  ##     ##   ##     ##
