13 2
  #########  #########
  #########  #########
  ##     ##  ##     ##
    #####      #####

########################
           ##
          ##
   ##################
   ##              ##
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
      ###      ###
######            ######
#####               ####
  #########  #########
  ##     ##  #########
  #########  ##     ##
  #########  #########
  ##     ##  ##     ##
