13 1
  ##########  #########
  ##########  #########
  ##     ###  ##     ##
  ##########  #########

#########################
           ##
   ###################
   ###################
   ##               ##
   ###################
   ##               ##
   ###################
   ##               ##
   ###################
      ###       ###
    ######     #######
######            ######
############        #####
  ##########  #########
  ##     ###  #########
  ##########  ##     ##
  ##########  #########
  ##     ###  ##     ##
