13 1
  ##########  #########
  ##     ###  ##     ##
  ##     ###  ##     ##
  ##########  #########

#########################
           ##
   ###################
   ###################
   ##               ##
   ###################
   ##               ##
   ###################
   ##               ##
   ###################
      ###       ###
    ######     #######
########          ######
######              #####
  ##########  #########
  ##     ###  ##     ##
  ##     ###  ##     ##
  ##########  #########
  ##     ###  ##     ##
