13 1
  #########   #########
  #########   #########
  ##     ##   ##     ##
  #########   #########

#########################
           ##
   ###################
   ###################
   ##               ##
   ###################
   ##               ##
   ###################
   ##               ##
   ###################
      ###       ###
    ######     #######
######            ######
###########         #####
  #########   #########
  ##     ##   #########
  #########   ##     ##
  #########   #########
  ##          ##     ##
