13 1
  #########   #########
  #########   #########
  ##     ##   ##     ##
  #########   #########

#########################
           ##
   ###################
   ###################
   ##               ##
   ###################
   ##               ##
   ###################
   ##               ##
   ###################
      ###       ###
    ######     #######
########          ######
######              #####
  #########   #########
  ##     ##   #########
  #########   ##     ##
  #########   #########
  ##     ##   ##     ##
