11 1
     ##              ##
     ##            #####
     ##          ######
###########   #######
##################
     ##     ### ##
     ##         ##
     ##         ##
 #########      ##    ###
 #########    ###########
     ##     ############
     ##     ######
     ##     #   ##
###########     ##
###########     ##      ##
    ####        ##########
   ######  ###############
   ####### ##########
  ##### ## ###  ##
 ### ## ###     ##
###  ##  #      ##      #
###  ##         ##      ##
 #   ##         ##      ##
     ##         ##      ##
     ##         ##########
     ##          ########
