11 1
     ##              ##
     ##            #####
     ##          ######
###########   #######
##################
     ##     ### ##
     ##         ##
     ##         ##
 #########      ##    ###
 #########    ###########
     ##     ############
     ##     ##  ##
     ##     #   ##
###########     ##
###########     ##      ##
    ####        ##########
   ######  ###############
   ####### ##########
  ##### ## ###  ##
 ### ## ###     ##
###  ##  #      ##      #
###  ##         ##      ##
 #   ##         ##      ##
     ##         ##      ##
     ##         ##########
     ##          ########
