11 1
     ##              ##
     ##            #####
     ##          ######
###########   #######
###################
     ##     ### ###
     ##         ###
     ##         ###
 #########      ###   ###
 #########    ###########
     ##     ############
     ##     #######
     ##     #   ###
###########     ###
###########     ###     ##
    ####        ##########
   ######  ###############
   ####### ##########
  ##### ## ###  ###
 ### ## ###     ###
###  ##  #      ###     #
###  ##         ###     ##
 #   ##         ###     ##
     ##         ###     ##
     ##         ##########
     ##          ########
